TaxName	Tax_ID	ID	chr_ID
Achromobacter_denitrificans	32002	GCF_013267395.1_ASM1326739v1	NZ_CP053987.1
Achromobacter_insolitus	217204	GCF_900637265.1_50432_C01	NZ_LR134361.1
Achromobacter_spanius	217203	GCF_002812705.1_ASM281270v1	NZ_CP025030.1
Achromobacter_xylosoxidans	85698	GCF_016728825.1_ASM1672882v1	NZ_CP068211.1
Acinetobacter_baumannii	470	GCF_009035845.1_ASM903584v1	NZ_CP045110.1
Acinetobacter_calcoaceticus	471	GCF_002055515.1_ASM205551v1	NZ_CP020000.1
Acinetobacter_johnsonii	40214	GCF_016027055.1_ASM1602705v1	NZ_CP065666.1
Acinetobacter_pittii	48296	GCF_000191145.1_ASM19114v1	NC_016603.1
Actinomyces_oris	544580	GCF_016127955.1_ASM1612795v1	NZ_CP066060.1
Aeromonas_hydrophila	644	GCF_000014805.1_ASM1480v1	NC_008570.1
Aeromonas_salmonicida	645	GCF_028355655.1_ASM2835565v1	NZ_CP110645.1
Aeromonas_veronii	654	GCF_008693705.1_ASM869370v1	NZ_CP044060.1
Aggregatibacter_actinomycetemcomitans	714	GCF_023518055.1_ASM2351805v1	NZ_CP085096.1
Aggregatibacter_aphrophilus	732	GCF_900636915.1_45532_F02	NZ_LR134327.1
Agrobacterium_tumefaciens	358	GCF_013318015.2_ASM1331801v2	NZ_CP115841.1
Alcaligenes_faecalis	511	GCF_000967305.2_ASM96730v2	NZ_CP013119.1
Atlantibacter_hermannii	565	GCF_016027855.1_ASM1602785v1	NZ_CP065700.1
Bacillus_cereus	1396	GCF_045287585.1_ASM4528758v1	NZ_CP138336.1
Bacillus_circulans	1397	GCF_013267435.1_ASM1326743v1	NZ_CP053989.1 
Bacillus_mycoides	1405	GCF_018739485.1_ASM1873948v1	NZ_CP035997.1
Bacillus_pumilus	1408	GCF_000017885.4_ASM1788v4	NC_009848.4
Bacillus_subtilis	1423	GCF_029537415.2_ASM2953741v2	NZ_CP120681.2
Bacteroides_fragilis	817	GCF_000025985.1_ASM2598v1	NC_003228.3
Bordetella_avium	521	GCF_034424645.1_ASM3442464v1	NZ_CP139969.1
Bordetella_bronchialis	463025	GCF_001676705.1_ASM167670v1	NZ_CP016170.1
Bordetella_bronchiseptica	518	GCF_900636925.1_45137_F01	NZ_LR134326.1
Bordetella_hinzii	103855	GCF_900637615.1_52191_A01	NZ_LR134382.1
Bordetella_holmesii	35814	GCF_020735985.1_ASM2073598v1	NZ_CP085973.1
Bordetella_trematum	123899	GCF_900078695.1_H044680328	NZ_LT546645.1
Borrelia_recurrentis	44449	GCF_000019705.1_ASM1970v1	NC_011244.1
Brevundimonas_diminuta	293	GCF_038020885.1_ASM3802088v1	NZ_CP150643.1
Burkholderia_ambifaria	152480	GCF_000959545.1_ASM95954v1	NZ_CP009798.1
Burkholderia_cenocepacia	95486	GCF_001718895.1_ASM171889v1	NZ_CP013450.1
Burkholderia_cepacia	292	GCF_009586235.1_ASM958623v1	NZ_CP045235.1
Burkholderia_contaminans	488447	GCF_040215475.1_ASM4021547v1	 NZ_CP157952.1
Burkholderia_gladioli	28095	GCF_016698705.1_ASM1669870v1	NZ_CP068049.1
Burkholderia_glumae	337	GCF_000960995.1_ASM96099v1	NZ_CP009435.1
Burkholderia_lata	482957	GCF_000012945.1_ASM1294v1	NC_007510.1
Burkholderia_multivorans	87883	GCF_036352035.1_ASM3635203v1	NZ_CP143552.1
Burkholderia_oklahomensis	342113	GCF_000959365.1_ASM95936v1	NZ_CP009555.1
Burkholderia_pseudomallei	28450	GCF_030297255.1_ASM3029725v1	NZ_AP028077.1
Burkholderia_pyrrocinia	60550	GCF_001028665.1_ASM102866v1	NZ_CP011503.1
Burkholderia_stabilis	95485	GCF_900240005.1_BStabCH16	NZ_LR025742.1
Burkholderia_thailandensis	57975	GCF_000012365.1_ASM1236v1	NC_007651.1
Burkholderia_ubonensis	101571	GCF_002097715.1_ASM209771v1	NZ_CP020737.1
Burkholderia_vietnamiensis	60552	GCF_000959445.1_ASM95944v1	NZ_CP009631.1
Campylobacter_concisus	199	GCF_001298465.1_ASM129846v1	NZ_CP012541.1 
Campylobacter_curvus	200	GCF_013372125.1_ASM1337212v1	NZ_CP053826.1 
Campylobacter_gracilis	824	GCF_001190745.1_ASM119074v1	NZ_CP012196.1 
Campylobacter_rectus	203	GCF_004803795.1_ASM480379v1	NZ_CP012543.1
Campylobacter_showae	204	GCF_004803815.1_ASM480381v1	NZ_CP012544.1
Capnocytophaga_haemolytica	45243	GCF_900187255.1_51184_F02	NZ_LT906449.1
Capnocytophaga_sputigena	1019	GCF_002302495.1_ASM230249v1	NZ_CP022379.1
Chromobacterium_violaceum	536	GCF_016890085.1_ASM1689008v1	NZ_CP069587.1
Citrobacter_braakii	57706	GCF_009648935.1_ASM964893v1	NZ_CP045771.1
Citrobacter_freundii	546	GCF_904859905.1_MSB1_1H	NZ_LR890181.1
Clostridioides_difficile	1496	GCF_018885085.1_ASM1888508v1	NZ_CP076401.1
Clostridium_baratii	1561	GCF_001991075.2_ASM199107v2	NZ_CP014204.2 
Clostridium_botulinum	1491	GCF_000063585.1_ASM6358v1	NC_009495.1
Clostridium_butyricum	1492	GCF_014131795.1_ASM1413179v1	NZ_CP040626.1
Clostridium_perfringens	1502	GCF_016027375.1_ASM1602737v1	NZ_CP065681.1
Clostridium_tetani	1513	GCF_000007625.1_ASM762v1	NC_004557.1
Collinsella_aerofaciens	74426	GCF_010509075.1_ASM1050907v1	NZ_CP048433.1
Comamonas_testosteroni	285	GCF_016599875.1_ASM1659987v1	NZ_CP067086.1
Corynebacterium_imitans	156978	GCF_900187215.1_52295_D01	NZ_LT906467.1
Corynebacterium_jeikeium	38289	GCF_028609885.1_ASM2860988v1	NZ_CP063195.1
Corynebacterium_urealyticum	43771	GCF_900187235.1_52184_D01	NZ_LT906481.1
Corynebacterium_xerosis	1725	GCF_009730475.1_ASM973047v1	NZ_CP046322.1
Cupriavidus_metallidurans	119219	GCF_000196015.1_ASM19601v1	NC_007973.1
Cutibacterium_acnes	1747	GCF_006739385.1_ASM673938v1	NZ_AP019723.1
Cutibacterium_avidum	33010	GCF_000367205.1_ASM36720v1	NC_021064.1
Delftia_acidovorans	80866	GCF_000018665.1_ASM1866v1	NC_010002.1
Delftia_tsuruhatensis	180282	GCF_029215875.1_ASM2921587v1	NZ_CP118775.1
Desulfomicrobium_orale	132132	GCF_001553625.1_ASM155362v1	NZ_CP014230.1
Desulfovibrio_vulgaris	881	GCF_000015485.1_ASM1548v1	NC_008751.1
Eggerthella_lenta	84112	GCF_021378605.1_ASM2137860v1	NZ_CP089331.1
Eikenella_corrodens	539	GCF_900187105.1_50618_F01	NZ_LT906482.1
Elizabethkingia_anophelis	1117645	GCF_002023665.2_ASM202366v2	NZ_CP023401.1
Enterococcus_faecalis	1351	GCF_029024925.1_ASM2902492v1	NZ_CP118962.1
Enterococcus_faecium	1352	GCF_009734005.1_ASM973400v2	NZ_CP038996.1
Enterococcus_hirae	1354	GCF_002278015.2_ASM227801v2	NZ_CP023011.2
Erysipelothrix_rhusiopathiae	1648	GCF_000270085.1_ASM27008v1	NC_015601.1
Escherichia_coli	562	GCF_000005845.2_ASM584v2	NC_000913.3
Filifactor_alocis	143361	GCF_000163895.2_ASM16389v2	NC_016630.1
Fusobacterium_necrophorum	859	GCF_003732525.1_ASM373252v1	NZ_CP019306.1 
Fusobacterium_nucleatum	851	GCF_003019295.1_ASM301929v1	NZ_CP028101.1
Gemella_morbillorum	29391	GCF_900476045.1_50279_D01	NZ_LS483440.1 
Gordonia_bronchialis	2054	GCF_000024785.1_ASM2478v1	NC_013441.1
Gordonia_terrae	2055	GCF_001698225.1_ASM169822v1	NZ_CP016594.1
Granulibacter_bethesdensis	364410	GCF_001889445.1_ASM188944v1	NZ_CP018193.1
Haemophilus_influenzae	727	GCF_020736045.1_ASM2073604v1	NZ_CP085952.1 
Helicobacter_pylori	210	GCF_025998455.1_ASM2599845v1	NZ_AP026446.1
Herbaspirillum_seropedicae	964	GCF_001040945.1_ASM104094v1	NZ_CP011930.1
Klebsiella_pneumoniae	573	GCF_000240185.1_ASM24018v2	NC_016845.1
Kocuria_rosea	1275	GCF_006094695.1_ASM609469v1	NZ_CP035103.1
Laribacter_hongkongensis	168471	GCF_002215055.1_ASM221505v1	NZ_CP022115.1
Leclercia_adecarboxylata	83655	GCF_001518835.1_ASM151883v1	NZ_CP013990.1
Lelliottia_amnigena	61646	GCF_019047465.1_ASM1904746v1	NZ_CP077236.1
Leptospira_interrogans	173	GCF_002073495.2_ASM207349v2	NZ_CP020414.2
Leptotrichia_trevisanii	109328	GCF_007990365.1_ASM799036v1	NZ_AP019831.1 
Leptotrichia_wadei	157687	GCF_007990545.2_ASM799054v2	NZ_AP019829.2
Leuconostoc_mesenteroides	1245	GCF_000014445.1_ASM1444v1	NC_008531.1
Listeria_monocytogenes	1639	GCF_000196035.1_ASM19603v1	NC_003210.1 
Micrococcus_luteus	1270	GCF_900475555.1_44257_B01	NZ_LS483396.1
